StudentID,SectionID
62-5789262,89-778-5150
58-1073360,22-491-4082
48-5366993,49-929-9219
18-1493943,62-334-5361
51-7428939,42-532-2009
22-3952413,06-225-5350
85-2321064,21-278-9828
89-9780270,84-752-1110
52-6829916,40-909-9990
48-5366993,43-439-4445
52-7292102,64-555-4148
98-2768735,08-390-8758
94-4762801,83-608-6162
43-2550807,60-133-6887
56-5820051,35-270-8773
83-8130682,68-429-0995
05-5476209,02-325-8013
34-2266667,24-419-2776
46-5902889,64-555-4148
18-1806988,42-999-7809
16-4803068,34-166-8229
79-8755417,32-572-6346
40-2709282,87-594-2549
44-8438586,09-469-5311
79-4977972,48-804-7839
13-0416203,36-683-5204
48-0228027,73-299-6616
61-8175810,25-385-6955
44-3483423,14-240-2203
33-4127221,10-705-5700
18-8055562,93-118-8480
57-0440295,58-139-6232
29-4337759,91-181-3900
14-0936894,67-883-7201
68-8224925,93-841-8712
65-5727103,69-433-3864
60-2383435,23-319-3537
94-9730332,04-451-2780
78-3048278,74-529-0763
43-2550807,97-398-4452
15-9942981,75-514-8410
49-7290708,04-026-3874
57-0704406,46-196-3981
69-1803246,20-476-2411
52-3351149,99-784-3752
29-5688304,92-416-2022
44-3483423,79-803-8536
28-6299223,20-803-6723
07-3530425,24-513-0977
57-1202217,91-964-4000
39-3551280,20-633-4008
61-1004123,97-398-4452
13-0268153,40-909-9990
02-2108190,58-139-6232
28-4441527,97-388-7972
67-9116752,94-571-0599
35-7634073,87-698-2236
85-4658002,43-439-4445
74-4587140,57-248-9933
40-0015398,07-369-9121
39-3551280,98-908-3362
49-4658638,59-033-9428
27-2886006,69-974-2374
37-9092287,52-186-1455
17-6667186,93-533-2728
42-7596988,14-104-9291
46-0689294,98-908-3362
79-5984463,94-571-0599
79-0920677,63-197-5180
14-8240972,01-553-3269
25-7545561,18-656-3320
13-6898597,10-128-6531
06-6897319,83-279-5485
29-0314671,60-342-1292
51-1918177,78-837-7157
21-1776040,79-297-6553
25-2061799,46-196-3981
43-3134225,47-377-3452
07-3530425,42-999-7809
42-0065638,63-553-0424
57-6493143,52-186-1455
78-0059118,23-319-3537
85-2321064,62-334-5361
70-4962231,26-072-8385
42-3073247,45-526-7298
01-3398296,21-688-5016
21-7822569,20-911-2177
71-5184930,59-859-9168
02-3353416,28-551-9024
20-4245848,21-868-4340
82-9208031,23-319-3537
43-8966471,34-166-8229
75-9625103,14-810-4265
29-0314671,94-084-6986
35-4948516,65-202-0320
27-2268076,63-197-5180
76-8786197,18-366-3954
94-2576692,64-552-3661
14-4074104,04-026-3874
89-1052144,47-377-3452
07-3530425,60-376-9319
21-3396815,48-823-8327
69-0795674,93-841-8712
53-5875770,34-557-6303
15-0231681,26-047-2341
25-3617164,22-675-1763
16-6976455,41-868-5259
04-7235405,35-698-6185
31-5558017,05-258-1972
